NAME,full_address,lng,lat,postal_code,street,block_no,LANDXADDRESSPOINT,LANDYADDRESSPOINT,ADDRESSBUILDINGNAME,status
Marsiling Mall Hawker Centre,"Blk 4,Woodlands St 12,Singapore 738623",103.7798819,1.433543181,738623,Woodlands Street 12,4,22053.30376,46139.50794,MARSILING MALL HAWKER CENTRE,Existing (replacement)
Mei Chin Road Blk 159 (Mei Chin Road Market),"Blk 159, Mei Chin Road, Singapore 140159",103.8029039,1.293236244,140159,Mei Chin Road,159,24615.10675,30625.0326,BLK 139 MEI CHIN ROAD,Existing
New Upper Changi Road Blk 208B,"Blk 208B, New Upper Changi Road, Singapore 462208",103.9305703,1.32478237,462208,New Upper Changi Road,208B,38823.14338,34113.43286,HAWKER CENTRE (BLK 208B NEW UPPER CHANGI ROAD),Existing
New Upper Changi Road Blk 58,"Blk 58, New Upper Changi Road, Singapore 461058",103.9411253,1.324200873,461058,New Upper Changi Road,58,39997.81033,34049.18244,MARKET & HAWKER CENTRE (BLK 58 NEW UPPER CHANGI ROAD),Existing
Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),"Blk 51, Old Airport Road, Singapore 390051",103.8858087,1.308251847,390051,Old Airport Road,51,33841.66208,32285.42135,51 OLD AIRPORT ROAD FOOD CENTRE AND SHOPPING MALL,Existing
Pasir Ris Central Hawker Centre,"Blk 110, Pasir Ris Central, Singapore 519641",103.9515713,1.37347252,519641,Pasir Ris Central,110,41160.09009,39497.45413,PASIR RIS CENTRAL HAWKER CENTRE,Existing (new)
Queen Street Blk 270 (Albert Centre),"Blk 270, Queen Street, Singapore 180270",103.8541158,1.301102016,180270,Queen Street,270,30314.54084,31494.77827,ALBERT CENTRE,Existing
Redhill Lane Blk 79 (Redhill Market),"Blk 79, Redhill Lane, Singapore 150079",103.8183521,1.287843173,150079,Redhill Lane,79,26334.35686,30028.6792,REDHILL MARKET,Existing
Redhill Lane Blk 85 (Redhill Food Centre),"Blk 85, Redhill Lane, Singapore 150085",103.8183112,1.287307515,150085,Redhill Lane,85,26329.80446,29969.44893,REDHILL FOOD CENTRE,Existing
Sims Place Blk 49 (Sims Vista Market and Food Centre),"Blk 49, Sims Place, Singapore 380049",103.8793099,1.317035024,380049,Sims Place,49,33118.38246,33256.60599,SIMS VISTA MARKET AND FOOD CENTRE,Existing
Smith Street Blk 335 (Chinatown Complex Market),"Blk 335, Smith Street, Singapore 050335",103.8432385,1.282274961,50335,Smith Street,335,29104.00785,29412.97226,CHINATOWN COMPLEX,Existing
Taman Jurong Market and Food Centre,"3, Yung Sheng Road, Singapore 618499",103.7215838,1.334721067,618499,Yung Sheng Road,3,15565.08528,35212.47315,TAMAN JURONG MARKET & FOOD CENTRE,Existing
Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),"Blk 137, Tampines Street 11, Singapore 521137",103.9446294,1.345373474,521137,Tampines Street 11,137,40387.6813,36390.36182,TAMPINES ROUND MARKET AND FOOD CENTRE,Existing
Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),"Blk 37A, Teban Garden Road, Singapore 601037",103.7427481,1.320831094,601037,Teban Gardens Road,37A,17920.39927,33676.49239,TEBAN GARDENS MARKET AND FOOD CENTRE,Existing
Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),"Blk 79, Telok Blangah Drive, Singapore 100079",103.8076181,1.273355994,100079,Telok Blangah Drive,79,25139.74074,28426.77116,TELOK BLANGAH FOOD CENTRE,Existing
Telok Blangah Drive Blk 82 (Telok Blangah Market),"Blk 82, Telok Blangah Drive, Singapore 100082",103.8079003,1.273890768,100082,Telok Blangah Drive,82,25171.14883,28485.90342,TELOK BLANGAH MARKET,Existing
Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),"Blk 36, Telok Blangah Rise, Singapore 090036",103.8223635,1.272761286,90036,Telok Blangah Rise,36,26780.7897,28360.99977,TELOK BLANGAH RISE MARKET,Existing
Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),"Blk 74, Lorong 4 Toa Payoh, Singapore 310074",103.8520035,1.334550749,310074,Lorong 4 Toa Payoh,74,30079.43652,35193.3657,TOA PAYOH VISTA MARKET,Existing
Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),"Blk 127, Lorong 1 Toa Payoh, Singapore 310127",103.8447327,1.338103514,310127,Lorong 1 Toa Payoh,127,29270.27294,35586.20742,TOA PAYOH WEST MARKET AND FOOD COURT,Existing
Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),"Blk 11, Telok Blangah Crescent, Singapore 090011",103.8186515,1.277368132,90011,Telok Blangah Crescent,11,26367.67392,28870.40309,MARKET & HAWKER CENTRE (BLK 11 TELOK BLANGAH CRESCENT),Existing
Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),"Blk 6, Tanjong Pagar Plaza, Singapore 081006",103.8431617,1.27661367,81006,Tanjong Pagar Plaza,6,29095.45854,28786.97597,TANJONG PAGAR PLAZA,Existing
Toa Payoh Lorong 4 Blk 93,"Blk 93, Lorong 4 Toa Payoh, Singapore 310093",103.8495134,1.338474696,310093,Lorong 4 Toa Payoh,93,29802.31608,35627.25377,MARKET & HAWKER CENTRE (BLK 93 TOA PAYOH LORONG 4),Existing
Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),"Blk 22, Lorong 7 Toa Payoh, Singapore 310022",103.8570037,1.335382613,310022,Lorong 7 Toa Payoh,22,30635.90541,35285.35383,KIM KEAT PALM MARKET AND FOOD CENTRE,Existing
Toa Payoh Lorong 5 Blk 75,"Blk 75, Lorong 5 Toa Payoh, Singapore 310075",103.852957,1.336020768,310075,Lorong 5 Toa Payoh,75,30185.54741,35355.9137,HAWKER CENTRE (BLK 75 TOA PAYOH LORONG 5),Existing
Shunfu Road Blk 320 (Shunfu Mart),"Blk 320, Shunfu Road, Singapore 570320",103.8369645,1.35202557,570320,Shunfu Road,320,28405.75077,37125.63453,SHUNFU MART,Existing
Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),"Blk 226D, Ang Mo Kio Ave 1, Singapore 564226",103.8391523,1.366800962,564226,Ang Mo Kio Ave 1,226D,28649.22047,38759.4225,KEBUN BARU MALL,Existing
Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),"Blk 409, Ang Mo Kio Ave 10, Singapore 560409",103.8552883,1.362654108,560409,Ang Mo Kio Ave 10,409,30444.97097,38300.89478,MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10),Existing
Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),"Blk 453A, Ang Mo Kio Ave 10, Singapore 561453",103.8563616,1.368247789,561453,Ang Mo Kio Ave 10,453A,30564.41652,38919.41673,CHONG BOON MARKET AND FOOD CENTRE,Existing
Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),"Blk 527, Ang Mo Kio Ave 10, Singapore 560527",103.854458,1.372772093,560527,Ang Mo Kio Ave 10,527,30352.5538,39419.68935,CHENG SAN MARKET AND COOKED FOOD CENTRE,Existing
Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),"Blk 160/162, Ang Mo Kio Ave 4, Singapore 560160/560162",103.8391761,1.374527737,560160,Ang Mo Kio Ave 4,160,28651.86556,39613.81004,MAYFLOWER MARKET AND FOOD CENTRE,Existing
Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),"Blk 628, Ang Mo Kio Ave 4, Singapore 560628",103.8406281,1.380987617,560628,Ang Mo Kio Ave 4,628,28813.45603,40328.11106,ANG MO KIO 628 MARKET,Existing
Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),"Blk 724, Ang Mo Kio Ave 6, Singapore 560724",103.8465103,1.372172585,560724,Ang Mo Kio Ave 6,724,29468.07855,39353.39251,MARKET & HAWKER CENTRE (BLK 724 ANG MO KIO AVE 6),Existing
Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),"Blk 226H, Ang Mo Kio Street 22, Singapore 568226",103.8400222,1.367196538,568226,Ang Mo Kio Street 22,226H,28746.03534,38803.16346,KEBUN BARU MALL,Existing
Bedok North Street 1 Blk 216,"Blk 216, Bedok North Street 1, Singapore 460216",103.933218,1.327062742,460216,Bedok North Street 1,216,39117.79225,34365.59682,MARKET & HAWKER CENTRE (BLK 216 BEDOK NORTH STREET 1),Existing
Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),"Blk 511, Bedok North Street 3, Singapore 460511",103.9305815,1.333219933,460511,Bedok North Street 3,511,38824.35513,35046.41673,KAKI BUKIT 511 MARKET AND FOOD CENTRE,Existing
Bedok North Street 3 Blk 538,"Blk 538, Bedok North Street 3, Singapore 460538",103.9246213,1.332067277,460538,Bedok North Street 3,538,38161.05007,34918.9364,MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3),Existing
Bedok North Street 4 Blk 85 (85 Fengshan Centre),"Blk 85, Bedok North Street 4, Singapore 460085",103.9387684,1.332004824,460085,Bedok North Street 4,85,39735.48062,34912.09347,FENGSHAN CENTRE,Existing
Bedok Reservoir Road Blk 630,"Blk 630, Bedok Reservoir Road, Singapore 470630",103.9141908,1.332772792,470630,Bedok Reservoir Road,630,37000.24274,34996.90818,PASAR MAKAN @ RESERVOIR,Existing
Bedok South Road Blk 16,"Blk 16, Bedok South Road, Singapore 460016",103.9354736,1.320500838,460016,Bedok South Road,16,39368.85527,33640.02422,MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD),Existing
Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),"Blk 29, Bendemeer Road, Singapore 330029",103.8630209,1.319216679,330029,Bendemeer Road,29,31305.57937,33497.81473,BENDEMEER MARKET AND FOOD CENTRE,Existing
Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),"Blk 665, Buffalo Road, Singapore 210665",103.8505856,1.306186638,210665,Buffalo Road,665,29924.37376,32056.02175,ZHUJIAO CENTRE (TEKKA MARKET),Existing
Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),"Blk 221A/B, Boon Lay Place, Singapore 641221/642221",103.7128007,1.345224065,641221,Boon Lay Place,221A,14587.67182,36373.88983,BOON LAY PLACE MARKET AND FOOD VILLAGE,Existing
Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),"Blk 117, Aljunied Ave 2, Singapore 380117",103.8870241,1.320646368,380117,Aljunied Ave 2,117,33976.89913,33655.94721,MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2),Existing
Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),"Blk 163, Bukit Merah Central, Singapore 150163",103.8170727,1.283661396,150163,Bukit Merah Central,163,26191.96978,29566.28075,,Existing
Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),"Blk 115, Bukit Merah View, Singapore 151115",103.8218233,1.285504456,151115,Bukit Merah View,115,26720.66638,29770.0739,MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW),Existing
Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),"Blk 120, Bukit Merah Lane, Singapore 150120",103.8044926,1.286305943,150120,Bukit Merah Lane 1,120,24791.91394,29858.71345,ALEXANDRA VILLAGE FOOD CENTRE,Existing
Cambridge Road Blk 41A (Pek Kio Market and Food Centre),"Blk 41A, Cambridge Road, Singapore 211041",103.8502329,1.316131281,211041,Cambridge Road,41A,29882.40411,33156.63387,PEK KIO MARKET & FOOD CENTRE,Existing
Bukit Panjang Hawker Centre,"2 Bukit Panjang Ring Road, Singapore 679947",103.7724915,1.377597423,679947,Bukit Panjang Ring Road,2,21230.70628,39953.32586,BUKIT PANJANG HAWKER CENTRE,Existing (new)
Changi Village Blk 2 and 3,"Blk 2/3, Changi Village Road, Singapore 500002/500003",103.9882452,1.389151648,500002,Changi Village Road,2,45241.3442,41231.41203,MARKET & HAWKER CENTRE (BLKS 2 & 3 CHANGI VILLAGE ROAD),Existing
Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),"Blk 80, Circuit Road, Singapore 370080",103.8871027,1.327834146,370080,Circuit Road,80,33985.62142,34450.7354,CIRCUIT ROAD MARKET AND FOOD CENTRE,Existing
Circuit Road Blk 79/79A,"Blk 79/79A, Circuit Road, Singapore 370079/371079",103.8850523,1.326597067,370079,Circuit Road,79,33757.43742,34313.94064,HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD),Existing
Ci Yuan Hawker Centre,"51 Hougang Avenue 9, Singapore 538776",103.8829319,1.375322538,538776,Hougang Avenue 9,51,33521.35329,39701.75152,CI YUAN COMMUNITY CLUB,Existing (new)
Circuit Road Blk 89,"Blk 89, Circuit Road, Singapore 370089",103.8854388,1.323579714,370089,Circuit Road,89,33800.4643,33980.29795,MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD),Existing
Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),"Blk 353, Clementi Ave 2, Singapore 120353",103.7708055,1.314373285,120353,Clementi Ave 2,353,21042.8926,32962.32455,CLEMENTI AVE 2 MARKET/COOKED FOOD CENTRE,Existing
Clementi Ave 3 Blk 448,"Blk 448, Clementi Ave 3, Singapore 120448",103.7645172,1.313319694,120448,Clementi Ave 3,448,20343.06134,32845.84206,MARKET & HAWKER CENTRE (BLK 448 CLEMENTI AVENUE 3),Existing
Clementi West Street 2 Blk 726,"Blk 726, Clementi West Street 2, Singapore 120726",103.7642507,1.303810732,120726,Clementi West Street 2,726,20313.37965,31794.39008,MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2),Existing
Empress Road Blk 7 (Empress Road Market and Food Centre),"Blk 7, Empress Road, Singapore 260007",103.8056367,1.316240529,260007,Empress Road,7,24919.27489,33168.72484,EMPRESS ROAD MARKET AND FOOD CENTRE,Existing
Eunos Crescent Blk 4A,"Blk 4A, Eunos Crescent, Singapore 402004",103.9042565,1.320331261,402004,Eunos Crescent,4A,35894.69026,33621.15225,MARKET & HAWKER CENTRE (BLK 4A EUNOS CRESCENT),Existing
Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),"Blk 69, Geylang Bahru, Singapore 330069",103.870005,1.32146311,330069,Geylang Bahru,69,32082.83671,33746.22401,GEYLANG BAHRU MARKET AND FOOD CENTRE,Existing
Geylang Serai Market,"1, Geylang Serai, Singapore 402001",103.8982279,1.316736349,402001,Geylang Serai,1,35223.77722,33223.62687,SRI GEYLANG SERAI,Existing
Ghim Moh Road Blk 20,"Blk 20, Ghim Moh Road, Singapore 270020",103.7882303,1.310996632,270020,Ghim Moh Road,20,22982.10099,32588.90971,MARKET & HAWKER CENTRE (BLK 20 GHIM MOH ROAD),Existing
Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),"Blk 13/14, Haig Road, Singapore 430013/430014",103.8955879,1.315107521,430013,Haig Road,13,34929.98176,33043.51185,HAIG ROAD MARKET AND COOKED FOOD CENTRE,Existing
Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),"Blk 22A/B, Havelock Road, Singapore 161022/162022",103.8296234,1.287970517,161022,Havelock Road,22A,27588.75926,30042.75559,HAVELOCK ROAD COOKED FOOD CENTRE,Existing
Holland Drive Blk 44 (Holland Drive Market and Food Centre),"Blk 44, Holland Drive, Singapore 270044",103.7927738,1.3081178,270044,Holland Drive,44,23487.74043,32270.57454,HOLLAND DRIVE MARKET AND FOOD CENTRE,Existing
Hawker Centre @ Our Tampines Hub,"1 Tampines Walk, Singapore 528523",103.9404081,1.353133598,528523,Tampines Walk,1,39917.85978,37248.41724,OUR TAMPINES HUB,Existing (new)
Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),"Blk 209, Hougang Street 21, Singapore 530209",103.8860554,1.359083841,530209,Hougang Street 21,209,33868.99289,37906.1658,KOVAN HOUGANG MARKET AND FOOD CENTRE,Existing
Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),"Blk 4A, Jalan Batu, Singapore 432004",103.8839095,1.302360348,432004,Jalan Batu,4A,33630.30826,31633.96514,JALAN BATU HAWKER CENTRE,Existing
Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),"Blk 105, Hougang Ave 1, Singapore 530105",103.8901304,1.354082739,530105,Hougang Ave 1,105,34322.51068,37353.17948,HOUGANG 105 HAINANESE VILLAGE CENTRE,Existing
Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),"Blk 112, Jalan Bukit Merah, Singapore 160112",103.8260133,1.280004801,160112,Jalan Bukit Merah,112,27186.98117,29161.94882,MARKET & HAWKER CENTRE (BLK 112 JALAN BUKIT MERAH),Existing
Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),"Blk 6, Jalan Bukit Merah, Singapore 150006",103.8081313,1.286882973,150006,Jalan Bukit Merah,6,25196.86439,29922.51415,ABC BRICKWORKS MARKET & FOOD CENTRE,Existing
Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),"Blk 1, Jalan Kukoh, Singapore 161001",103.8399342,1.288231015,161001,Jalan Kukoh,1,28736.25908,30071.56085,HAWKER CENTRE (BLK 1 JALAN KUKOH),Existing
Jurong West Hawker Centre,"Blk 50, Jurong West St 61, Singapore 648202",103.6972419,1.341264104,648202,Jurong West Street 61,50,12856.11636,35936.10731,JURONG WEST HAWKER CENTRE,Existing (new)
Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),"Blk 347, Jurong East Ave 1, Singapore 600347",103.7317038,1.345416983,600347,Jurong East Ave 1,347,16691.39049,36395.12594,YUHUA MARKET & HAWKER CENTRE,Existing
Toa Payoh Lorong 8 Blk 210,"Blk 210, Lorong 8 Toa Payoh, Singapore 310210",103.8543958,1.340261047,310210,Lorong 8 Toa Payoh,210,30345.66338,35824.78336,MARKET & HAWKER CENTRE (BLK 210 TOA PAYOH LORONG 8),Existing
Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),"Blk 17, Upper Boon Keng Road, Singapore 380017",103.8716204,1.315028415,380017,Upper Boon Keng Road,17,32262.62593,33034.71101,UPPER BOON KENG MARKET AND FOOD CENTRE,Existing
West Coast Drive Blk 502 (Ayer Rajah Market),"Blk 502, West Coast Drive, Singapore 120502",103.759128,1.311906957,120502,West Coast Drive,502,19743.29268,32689.646,AYER RAJAH MARKET,Existing
West Coast Drive Blk 503 (Ayer Rajah Food Centre),"Blk 503, West Coast Drive, Singapore 120503",103.7597514,1.31180309,120503,West Coast Drive,503,19812.66941,32678.15876,AYER RAJAH FOOD CENTRE,Existing
Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),"Blk 531A, Upper Cross Street, Singapore 051531",103.8458243,1.285295079,51531,Upper Cross Street,531A,29391.78071,29746.92265,HONG LIM COMPLEX,Existing
Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),"Blk 90, Whampoa Drive, Singapore 320090",103.8549962,1.323064938,320090,Whampoa Drive,90,30412.5009,33923.32628,WHAMPOA DRIVE MAKAN PLACE,Existing
Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),"Blk 91/92, Whampoa Drive, Singapore 320091/320092",103.8540602,1.323428187,320091,Whampoa Drive,91,30308.33469,33963.49162,WHAMPOA DRIVE MAKAN PLACE,Existing
Yishun Park Hawker Centre,"Blk 51, Yishun Avenue 11, Singapore 768867",103.8447475,1.424987863,768867,Yishun Avenue 11,51,29271.8737,45193.43761,YISHUN PARK HAWKER CENTRE,Existing (new)
Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),"Blk 104/105, Yishun Ring Road, Singapore 760104/760105",103.8285377,1.431447752,760104,Yishun Ring Road,104,27467.95689,45907.737,CHONG PANG MARKET & FOOD CENTRE,Existing
Margaret Drive Hawker Centre,"38A Margaret Drive, Singapore 142038",103.8046938,1.297486559,142038,Margaret Drive,38A,24814.31527,31095.00825,SKYRESIDENCE @ DAWSON,Existing (replacement)
Anchorvale Village Hawker Centre,"339 Anchorvale Road, Singapore 540339",103.8884373,1.396793154,540339,Anchorvale Road,339,34133.98291,42075.87776,ANCHORVALE VILLAGE,Existing (new)
Fernvale Hawker Centre & Market,"21 Sengkang West Avenue, Singapore 797650",103.8770391,1.391722093,797650,Sengkang West Avenue,21,32859.10618,41512.88857,FERNVALE COMMUNITY CLUB,Existing (new)
One Punggol Hawker Centre,"1 Punggol Drive, Singapore 828629",103.9051695,1.408747646,828629,Punggol Drive,1,35996.00401,43397.79641,ONE PUNGGOL,Existing (new)
Bukit Canberra Hawker Centre,"21 Canberra Link, Singapore 756973",103.8227636,1.448263364,756973,Canberra Link,21,26825.40156,47767.12515,BUKIT CANBERRA,Existing (new)
Punggol Coast Hawker Centre,"84 Punggol Way, Singapore 829911",103.9085426,1.41451801,829911,Punggol Way,84,36371.3676,44035.86651,PUNGGOL COAST MALL,Existing (new)
Senja Hawker Centre,"2 Senja Close, Singapore 677632",103.761084,1.387194004,677632,Senja Close,2,19961.21959,41014.50336,SENJA HAWKER CENTRE,Existing (new)
Buangkok Hawker Centre,"70 Compassvale Bow, Singapore 544692",103.892721,1.382981632,544692,Compassvale Bow,70,34610.73598,40548.68058,SENGKANG GRAND MALL,Existing (new)
Bukit Batok West Hawker Centre,"469A Bukit Batok West Avenue 9, Singapore 651469",103.7420785,1.355445832,651469,Bukit Batok West Avenue 9,469A,17846.02454,37504.02061,HARMONY VILLAGE @ BUKIT BATOK,Existing (new)
Woodleigh Village Hawker Centre,"202C Woodleigh Link, Singapore 363202",103.8720138,1.339791014,363202,Woodleigh Link,202C,32306.35989,35772.83351,WOODLEIGH VILLAGE,Existing (new)
Bukit Timah Interim Hawker Centre and Market,"2A JALAN SEH CHUAN, Singapore 599213",103.7752147,1.340787916,599213,JALAN SEH CHUAN,2A,35883.10858,21533.66534,,Interim Centre
Amoy Street Food Centre (Telok Ayer Food Centre),"National Development Building, Annex B, Telok Ayer Street, Singapore 069111",103.8466193,1.279231209,69111,MAXWELL ROAD,7,29433.14996,29089.97731,MND COMPLEX (ANNEXE B),Existing
Telok Blangah Hawker Centre & Market,"78C Telok Blangah Drive, Singapore 103078",103.808429,1.273249927,103078,Telok Blangah Drive,78C,25229.98056,28415.04195,TELOK BLANGAH BEACON,Under Construction
Bukit Timah Market,"51, Upper Bukit Timah Road, Singapore 588215",103.7763304,1.339236566,588215,Upper Bukit Timah Road,51,21621.86891,35735.43508,BUKIT TIMAH MARKET,Under Construction
Tampines North Hawker Centre,"27 TAMPINES STREET 62, Singapore 529385",103.9377764,1.366848423,529385,TAMPINES STREET 62,27,39624.90662,38764.92237,Parktown,Under Construction
Tanglin Halt Hawker Centre & Market,"17A Tanglin Halt Road, Singapore 141017",103.7980317,1.299651001,141017,Tanglin Halt Road,17A,24072.89075,31334.35045,Tanglin Halt Courtyard,Under Construction
Pasir Panjang Food Centre,"121, Pasir Panjang Road, Singapore 118543",103.7914109,1.275917975,118543,Pasir Panjang Road,121,23336.00797,28710.08548,PASIR PANJANG FOOD CENTRE,Existing
Bedok Food Centre,"1, Bedok Road, Singapore 469572",103.9554776,1.32035016,469572,Bedok Road,1,41595.4345,33623.13263,BEDOK FOOD CENTRE,Existing
Zion Riverside Food Centre,"70, Zion Road, Singapore 247792",103.831189,1.292342211,247792,Zion Road,70,27762.99885,30526.15485,ZION RIVERSIDE FOOD CENTRE,Existing
